id,name_en,juz_id,name_ar,text,
73,Al-Muzzammil,المزمل,1,Surat Al-Muzzammil is the 73rd chapter of the Quran consisting of 20 verses. Its title "Al-Muzzammil" translates to "The Enshrouded One" or "The Wrapped One" referencing the opening verse where the Prophet Muhammad is instructed to wrap himself in a garment during the night for prolonged prayers and meditation. The surah emphasizes the importance of night prayer and reflection encouraging believers to dedicate a portion of the night for seeking spiritual growth and closeness to Allah. It also addresses the concept of patience perseverance and the eventual reward for those who follow the path of righteousness. The surah serves as a reminder of the significance of inner devotion self-discipline and the transformative power of sincere prayer in the life of a devout Muslim.
74,Al-Muddathir,المدثر,1,Surat Al-Muddathir the 74th chapter of the Quran is a significant Islamic scripture that addresses the themes of prophethood divine guidance and the consequences of rejecting the message of God. The surah opens with a command to the Prophet Muhammad to arise and warn the people about the impending Day of Judgment. It emphasizes the importance of delivering the divine message to humanity and the consequences for those who deny it. The surah also vividly describes the scenes of the Day of Judgment highlighting the accountability of individuals for their deeds. Throughout Al-Muddathir believers are encouraged to be patient in the face of adversity and to remain steadfast in their faith while the surah serves as a powerful reminder of the consequences of rejecting God's guidance.
75,Al-Qiyama,القيامة,1,Surat Al-Qiyama the 75th chapter of the Quran is a profound revelation that addresses the Day of Resurrection and the concept of life after death. This surah delves into the theme of human accountability and emphasizes the power of Allah as the ultimate Judge. It vividly describes the resurrection of human beings from their graves and their presentation before Allah for judgment. The surah draws attention to the skepticism of disbelievers and their denial of the resurrection countering it with powerful imagery of the cosmic and earthly signs that attest to the divine authority. Al-Qiyama serves as a reminder of the transient nature of worldly life and the eternal consequences of one's actions urging believers to reflect on their deeds and strive for righteousness in anticipation of the Day of Judgment.
76,Al-Insan,الإنسان,1,Surat Al-Insan also known as Surah Ad-Dahr is the 76th chapter of the Quran consisting of 31 verses. The Surah emphasizes the theme of gratitude and patience in the face of adversity highlighting the contrast between the rewards of the righteous in the Hereafter and the consequences for the ungrateful. It recounts the story of the grateful inhabitants of Paradise and contrasts it with the fate of the unappreciative. The Surah underscores the importance of charity prayer and worship as a means of attaining Allah's favor and mercy. Additionally it emphasizes the transient nature of worldly life and the ultimate significance of the deeds performed for the sake of Allah. The chapter serves as a profound reminder of the consequences of one's actions in both the temporal and spiritual realms urging believers to lead a life of gratitude patience and devotion to Allah.
77,Al-Mursalat,المرسلات,1,Surat Al-Mursalat the 77th chapter of the Quran is a poetic and powerful expression of divine warnings and the consequences of human actions. The name "Al-Mursalat" translates to "The Emissaries" or "The Winds Sent Forth" reflecting the thematic focus on the winds as messengers of God's command. The surah begins with a vivid description of the Day of Judgment emphasizing the profound impact it will have on individuals. It portrays scenes of disbelievers facing the consequences of their denial and disobedience contrasting them with the reward and tranquility promised to the righteous. The surah serves as a reminder of the divine guidance sent through messengers and the importance of heeding these warnings for spiritual growth and ultimate salvation. Through its eloquent verses Al-Mursalat calls upon individuals to reflect on their choices recognize the signs of God's existence and choose the path of righteousness to attain eternal bliss.
78,An-Naba,النبأ,1,Surat An-Naba the 78th chapter of the Quran is a profound revelation that emphasizes the significance of divine guidance and the consequences of human actions. It begins by questioning the human tendency to dismiss the impending Day of Judgment presenting a vivid depiction of the afterlife. The surah underscores the divine creation of humanity urging reflection upon the signs in nature as proof of God's existence and power. An-Naba stresses the importance of acknowledging God's sovereignty and adhering to righteous conduct while warning of the consequences for those who reject the divine message. It serves as a powerful reminder of the ultimate accountability awaiting every soul and the eternal reward or punishment that follows one's deeds in this life.
79,An-Naziat,النازعات,1,Surat An-Naziat the seventy-ninth chapter of the Quran is a Meccan surah named after the Arabic word "An-Naziat" which translates to "Those who drag forth" or "Those who violently pull out." The surah primarily emphasizes the themes of resurrection accountability and the Day of Judgment. It vividly describes the scenes of the afterlife portraying the cataclysmic events that will unfold when the trumpet is blown signifying the resurrection of all beings. The surah underscores the reality of the Hereafter urging reflection on the transient nature of worldly life and the ultimate purpose of human existence. Throughout its verses Surah An-Naziat serves as a powerful reminder of the divine justice and the consequences of one's actions in the eternal life to come.
80,Abasa,عبس,1,Surat Abasa the 80th chapter of the Quran is a contemplative and instructive chapter that addresses the Prophet Muhammad's interaction with a blind man seeking guidance. The title "Abasa" translates to "He frowned" reflecting the Prophet's initial reaction to the blind man interrupting his conversation with a prominent leader. The chapter emphasizes the importance of humility and the equality of all believers in the eyes of God irrespective of social status or physical abilities. It encourages the Prophet and by extension all Muslims to prioritize compassion justice and spiritual insight over worldly considerations. Surat Abasa serves as a reminder of the fundamental values of Islam emphasizing the significance of empathy and the need to prioritize spiritual growth and compassion in human interactions.
81,At-Takwir,التكوير,1,Surat At-Takwir the 81st chapter of the Quran is a profound revelation that vividly describes the apocalyptic events preceding the Day of Judgment. It begins with a portrayal of the cosmic upheaval wherein the sun loses its brilliance the stars are dimmed and the mountains are set in motion. The verses then depict the disarray and confusion among people with mothers abandoning their infants and pregnant women miscarrying due to the overwhelming terror. The surah emphasizes the inescapable nature of the impending judgment and the accountability of individuals for their deeds. At-Takwir serves as a powerful reminder of the transient nature of worldly affairs and the ultimate reality of the Hereafter urging believers to reflect on their actions and strive for righteousness in preparation for the inevitable reckoning.
82,AL-Infitar,الإنفطار,1,Surat Al-Infitar the 82nd chapter of the Quran is a profound revelation that delves into the themes of resurrection accountability and the Day of Judgment. The surah begins by describing the cosmic event of the sky splitting open the stars falling and the oceans bursting forth. It vividly portrays the upheaval in the universe as a prelude to the Day when all deeds will be laid bare and individuals will be resurrected for judgment. Al-Infitar emphasizes the meticulous recording of every person's actions both small and great and underscores the divine knowledge of all that humans conceal. The surah serves as a powerful reminder of the ultimate reality and the importance of leading a righteous life in preparation for the Hereafter.
83,Al-Mutaffifin,المطففين,1,Surat Al-Mutaffifin the 83rd chapter of the Quran addresses the concept of justice and fairness in business transactions and interpersonal dealings. Its verses emphasize the importance of honesty and integrity in financial matters condemning those who manipulate weights and measures to deceive others. The surah serves as a powerful reminder that individuals will be held accountable for their actions in the Hereafter where true justice will prevail. Al-Mutaffifin underscores the significance of ethical conduct in both commercial and personal affairs urging believers to uphold righteousness and fairness in their interactions with others to attain spiritual well-being and ultimate success.
84,Al-Inshiqaq,الانشقاق,1,Surat Al-Inshiqaq the 84th chapter of the Quran vividly describes the cosmic events on the Day of Judgment with intense imagery and emphasis on accountability. It begins by portraying the cataclysmic upheaval of the heavens and the earth emphasizing their profound disintegration. The surah stresses the accountability of every soul for its deeds revealing a meticulous record of one's actions. The righteous are promised a blissful existence in Paradise while the wicked face the consequences of their choices in Hell. Al-Inshiqaq serves as a powerful reminder of the inevitable Day of Judgment and the significance of leading a righteous life in preparation for the afterlife.
85,Al-Burooj,البروج,1,Surat Al-Burooj the 85th chapter of the Quran reflects on historical instances of persecution and defiance of belief. It begins by swearing an oath by the sky adorned with constellations asserting that those who transgress against God's message will face severe consequences. The surah then recounts the tale of a group of believers who faced persecution and were cast into a pit of fire by a tyrant ruler due to their unwavering faith. Despite the intense adversity the believers embraced martyrdom their conviction unwavering. Al-Burooj serves as a powerful reminder of the consequences for those who oppress the faithful and emphasizes the steadfastness required in the face of adversity.
86,At-Tariq,الطارق,1,Surat At-Tariq the 86th chapter of the Quran is a brief yet powerful revelation that emphasizes the fundamental Islamic concept of accountability. The surah takes its name from the opening verse which mentions the celestial event of the piercing star (At-Tariq). It serves as a metaphor for divine intervention and the scrutiny of individual deeds. The surah vividly describes the Day of Judgment when people's actions will be laid bare and weighed determining their ultimate destination in the afterlife. The verses underscore the importance of reflecting on one's conduct and recognizing the omnipotence of the Creator. At-Tariq encapsulates the Quranic theme of moral responsibility urging believers to live righteous lives in anticipation of the impending judgment day.
87,Al-Ala,الأعلى,1,Surat Al-Ala the 87th chapter of the Quran is a profound and eloquent passage that emphasizes the significance of recognizing and worshiping the Almighty. It begins by drawing attention to Allah's sublime attributes and His supreme authority over all creation urging believers to bow down in prayer and submission. The surah highlights the consequences of neglecting this duty warning of a painful punishment for those who turn away. It emphasizes the correlation between gratitude towards Allah and personal growth stressing that those who are mindful of their Creator will find success in this world and the hereafter. Surah Al-Ala serves as a powerful reminder of the importance of faith devotion and the eternal consequences of one's choices in the divine framework.
88,Al-Ghashiya,الغاشية,1,Surat Al-Ghashiya the 88th chapter of the Quran is a profound and eloquent piece of Islamic scripture that emphasizes the Day of Judgment and the consequences of individuals' deeds. The surah vividly describes the events of that fateful day when people's actions will be laid bare distinguishing between the righteous and the disobedient. It serves as a powerful reminder of the accountability each soul will face in the afterlife. The surah employs striking imagery and rhetorical devices to evoke a sense of awe and contemplation urging believers to reflect on their actions and strive for righteousness. Throughout its verses Surat Al-Ghashiya emphasizes the significance of faith humility and adherence to divine guidance as essential components of a meaningful and purposeful existence.
89,Al-Fajr,الفجر,1,Surat Al-Fajr the 89th chapter of the Quran is a profound and impactful revelation that emphasizes the transient nature of human life and the inevitable accountability in the Hereafter. The Surah begins by highlighting the historical consequences faced by past nations that rejected divine guidance serving as a powerful reminder of the consequences of disobedience. It then shifts to a contemplation on the soul and the various stages of life urging individuals to reflect on their deeds and moral choices. The Surah concludes by stressing the importance of faith righteousness and perseverance in the face of trials emphasizing the ultimate triumph of those who uphold virtue. Overall Surah Al-Fajr encapsulates deep spiritual reflections and serves as a timeless source of guidance for believers encouraging introspection and a commitment to a righteous way of life.
90,Al-Balad,البلد,1,Surat Al-Balad the 90th chapter of the Quran emphasizes the significance of human struggle and the moral choices individuals make in the journey of life. It opens with a solemn oath affirming the sanctity of the city (possibly referring to Mecca) as a backdrop to convey a powerful message about human responsibility and accountability. The surah underscores the challenges inherent in the earthly existence and highlights the paths of righteousness and corruption that individuals may choose. It stresses the importance of selfless actions compassion towards the less fortunate and the cultivation of virtues to attain a successful and fulfilling life. The vivid imagery and forceful language serve to evoke contemplation on the transient nature of worldly possessions and the eternal consequences of one's deeds. Ultimately Surat Al-Balad calls for self-reflection and ethical living in the pursuit of spiritual growth and divine favor.
91,Ash-Shams,الشمس,1,Surat Ash-Shams the 91st chapter of the Quran reflects on the profound cosmic order and the divine balance inherent in the universe. Opening with a series of oaths the surah draws attention to the sun the moon the day the night the sky and the earth as witnesses to the truth of God's design. The verses emphasize the moral responsibility of individuals and their potential for both righteousness and corruption. The surah conveys a powerful message about the consequences of human choices urging reflection on the natural world as a testament to God's wisdom and the inherent moral compass within each individual. It serves as a reminder of the interconnectedness of the physical and metaphysical realms encouraging believers to recognize the signs of God's existence and guidance in the world around them.
92,Al-Lail,الليل,1,Surat Al-Lail the 92nd chapter of the Quran is a profound and eloquent revelation that emphasizes the consequences of human actions and the ultimate reward or punishment in the Hereafter. The surah opens with a solemn oath by the night and what it enshrouds symbolizing the unseen aspects of life and the mysteries of the human soul. It highlights the contrasting paths of righteousness and wickedness with a focus on the significance of selfless deeds and the pursuit of virtue. The surah portrays the journey of human development and moral evolution warning against the pitfalls of arrogance and self-sufficiency. Throughout Surat Al-Lail serves as a powerful reminder of the divine justice that awaits individuals based on their choices and deeds in this worldly existence.
93,Ad-Dhuha,الضحى,1,Surat Ad-Dhuha the 93rd chapter of the Quran is a powerful and reassuring revelation that emphasizes divine mercy and guidance. Comprising 11 verses it addresses the Prophet Muhammad assuring him that after a period of apparent silence from Allah blessings and rewards will come abundantly. The surah encourages gratitude for past favors patience during challenges and a focus on the greater purpose of life. It serves as a source of comfort reminding believers that Allah's support is unwavering and hardships are temporary. The imagery of morning and night symbolizes life's cycles signifying the inevitability of positive change and the importance of trusting in the divine plan. Overall Surat Ad-Dhuha inspires hope resilience and gratitude promoting a deeper connection with Allah during both prosperous and challenging times.
94,Al-Inshirah,الشرح,1,Surat Al-Inshirah also known as "The Relief" or "Solace" is the 94th chapter of the Quran. Comprising eight verses it serves as a profound and uplifting revelation delivered to the Prophet Muhammad during a period of personal and collective difficulty. The surah begins with an assurance of divine support and comfort for the Prophet emphasizing that with hardship comes ease. It encourages gratitude and patience in times of adversity highlighting the cyclical nature of life's challenges and blessings. Al-Inshirah serves as a source of solace instilling hope and resilience in the hearts of believers by reminding them of Allah's mercy and the ultimate relief that follows trials.
95,At-Tin,التين,1,Surat At-Tin the 95th chapter of the Quran is a brief yet profound revelation consisting of eight verses. Translated as "The Fig" this surah emphasizes the inherent beauty and balance in Allah's creation. It begins by highlighting the significance of the fig and the olive symbolic of divine wisdom and purity. The surah then asserts that humans are created in the best form but their potential for degradation is evident when they deviate from righteousness. At-Tin underscores the importance of faith and righteous deeds warning of consequences for those who reject truth. The surah serves as a reminder of the intricate design of the universe and the divine guidance offered to humanity for a purposeful and virtuous existence.
96,Al-Alaq,العلق,1,Surat Al-Alaq the 96th chapter of the Quran holds significant spiritual and historical importance. Revealed in the early days of Prophet Muhammad's prophethood it emphasizes the divine origins of knowledge and the importance of education. The surah begins with the command to "Read" and highlights the creation of humans from a clot of blood underscoring the miraculous nature of human life. Al-Alaq also conveys the consequences of rejecting divine guidance warning of the pitfalls of arrogance and neglecting the pursuit of knowledge. The surah serves as a powerful reminder of the transformative impact of seeking knowledge and recognizing the divine wisdom inherent in creation.
97,Al-Qadr,القدر,1,Surat Al-Qadr the 97th chapter of the Quran is a brief yet powerful revelation that holds profound significance in Islam. Comprising just five verses it is recited during the last ten nights of Ramadan commemorating the night of Laylat al-Qadr (the Night of Power or Decree) a night described as better than a thousand months. The surah emphasizes the extraordinary nature of this sacred night during which angels descend carrying divine decrees and blessings. Believers are encouraged to seek the blessings and mercy of Allah during this auspicious time recognizing the immense value and spiritual potential inherent in Laylat al-Qadr. The chapter underscores the Quranic belief in the predetermined destiny of individuals reinforcing the idea that guidance and decisions come from a higher divine source.
98,Al-Bayyina,البينة,1,Surat Al-Bayyina the 98th chapter of the Quran is a profound and eloquent revelation that emphasizes the clarity of divine guidance. The title "Al-Bayyina" translates to "The Clear Evidence" and the surah underscores the importance of unequivocal proof in recognizing the truth of God's message. It commends the People of the Book who upon receiving the Prophet Muhammad's teachings acknowledged the validity of his message. Conversely it condemns those who reject the evident signs and warns of the consequences of disbelief. The surah underscores the significance of sincere faith righteous deeds and adherence to God's commandments as the pathway to salvation. Through its eloquent verses Surat Al-Bayyina serves as a timeless reminder of the clarity and coherence of divine guidance encouraging believers to reflect on the signs and submit to the undeniable truth of Islam.
99,Al-Zalzala,الزلزلة,1,Surat Al-Zalzala the 99th chapter of the Quran meaning "The Earthquake" vividly portrays the cataclysmic events of the Day of Judgment. The surah begins by describing the earth's convulsions and its disclosure of its burdens as well as the deeds of humanity illustrating the meticulous recording of every individual's actions. It emphasizes the gravity of even the smallest deeds suggesting that on that day people will witness their deeds and the divine justice will be manifested. The surah further underscores the concept of accountability with individuals being shown a detailed record of their deeds. Al-Zalzala serves as a powerful reminder of the ultimate reckoning and the significance of leading a righteous life in preparation for the Hereafter.
100,Al-Adiyat,العاديات,1,Surat Al-Adiyat the 100th chapter of the Quran is a powerful and evocative passage that vividly describes the tumultuous scenes of battle emphasizing the ungratefulness and heedlessness of humans towards their Creator. The surah opens with a portrayal of galloping warhorses striking fear into the hearts of the disbelievers as they charge into battle with a thunderous sound. The imagery serves as a metaphor for the reckoning that awaits those who ignore the signs of God's existence and reject the guidance provided. Al-Adiyat urges reflection on the transient nature of life the accountability of deeds and the ultimate Day of Judgment emphasizing the importance of gratitude and mindfulness in acknowledging God's mercy and guidance amidst the trials and tribulations of existence.
101,Al-Qaria,القارعة,1,Surat Al-Qaria also known as "The Striking Calamity" or "The Day of Noise and Clamor" is the 101st chapter of the Quran. It vividly describes the Day of Judgment emphasizing the profound impact it will have on all of humanity. The surah draws attention to the pivotal event when people's deeds will be weighed and scrutinized leading to either a contented or woeful existence in the afterlife. The striking imagery in the verses serves as a powerful reminder of the consequences of one's actions and the ultimate accountability that awaits every soul. Through its eloquent language Surat Al-Qaria aims to instill a sense of awe reflection and moral consciousness in the hearts of its readers underscoring the significance of leading a righteous life in preparation for the inevitable Day of Reckoning.
102,At-Takathur,التكاثر,1,Surat At-Takathur is the 102nd chapter of the Quran consisting of eight verses. Translated as "The Rivalry in Worldly Increase" or "The Piling Up of Wealth" it emphasizes the distraction and preoccupation of humans with material wealth and worldly competition diverting them from the ultimate purpose of life. The surah serves as a reminder of the transient nature of worldly possessions and the importance of focusing on spiritual growth and the afterlife. It encourages self-reflection on one's priorities and the consequences of neglecting the divine path in pursuit of ephemeral gains. Overall Surat At-Takathur underscores the significance of a balanced perspective that aligns with the values of faith and righteousness.
103,Al-Asr,العصر,1,Surat Al-Asr the 103rd chapter of the Quran is a brief yet profound passage consisting of three verses. It emphasizes the essence of time as a witness to the fundamental principles of faith righteous deeds and mutual counsel for truth and patience. The surah underscores the fleeting nature of human existence and highlights the critical importance of utilizing time wisely in pursuing virtuous actions and fostering communal guidance. Through its succinct verses Surah Al-Asr serves as a powerful reminder of the temporal nature of life and the significance of adhering to moral and ethical values in the face of challenges promoting a holistic understanding of the human journey towards spiritual fulfillment and societal harmony.
104,Al-Humaza,الهمزة,1,Surat Al-Humaza the 104th chapter of the Quran is a brief but powerful revelation that addresses the consequences of backbiting and slander. The name "Al-Humaza" translates to "The Slanderer" or "The One Who Backbites" and the surah vividly depicts the destructive nature of such actions. It condemns those who amass wealth and indulge in worldly pursuits without consideration for ethical conduct. The surah warns that on the Day of Judgment people will face the consequences of their deeds and the torment of Hell awaits those who engaged in harmful gossip and spoke ill of others. Overall Surah Al-Humaza serves as a poignant reminder of the importance of mindfulness in speech and conduct emphasizing the accountability individuals will face in the Hereafter for their actions and words in this world.
105,Al-fil,الفيل,1,Surat Al-Fil is the 105th chapter of the Quran consisting of five verses. It recounts the historical event of the destruction of the army led by Abraha the Abyssinian ruler who attempted to attack the Kaaba in Mecca with elephants. The surah highlights the divine intervention that protected the sacred sanctuary as Allah sent birds carrying stones to destroy the invading forces. Surat Al-Fil serves as a reminder of Allah's power and protection emphasizing the significance of faith and trust in the divine will. The narrative underscores the vulnerability of those who oppose the divine order and the ultimate supremacy of Allah's plan in preserving His sacred places.
106,Quraish, قريش,1,Surat Quraish the 106th chapter of the Quran is a brief yet powerful chapter consisting of four verses. It emphasizes the blessings and provisions bestowed upon the Quraysh tribe by Allah underscoring the importance of gratitude and acknowledging the divine source of sustenance. The Surah serves as a reminder to the Quraysh and by extension to all believers of the merciful care provided by Allah encouraging them to worship Him alone and recognize His benevolence in their lives. The concise and eloquent verses of Surah Quraish carry a profound message of gratitude humility and reliance on the divine for sustenance.
107,Al-Maun,الماعون,1,Surat Al-Ma'un the 107th chapter of the Quran is a brief yet powerful passage that emphasizes the fundamental values of compassion and social responsibility in Islam. The surah highlights the importance of small acts of kindness and assistance to others underscoring that true faith is manifested in practical deeds that benefit the community. It condemns those who neglect their fellow human beings and fail to fulfill basic societal obligations portraying a stark contrast between genuine piety and superficial religiosity. The message of Surat Al-Ma'un serves as a timeless reminder for believers to engage in acts of goodness and charity fostering a sense of communal well-being and reinforcing the moral fabric of society.
108,Al-Kauther,الكوثر,1,Surat Al-Kauther the 108th chapter of the Quran is a brief yet profound revelation that holds deep spiritual significance in Islam. Comprising only three verses it emphasizes the abundance of divine blessings and mercy bestowed upon the Prophet Muhammad (peace be upon him). The term "Al-Kauther" itself translates to "abundance" or "goodness" symbolizing the multitude of blessings that Allah has granted to the Prophet. The surah underscores the importance of gratitude and devotion to Allah urging believers to offer prayers and sacrifices in His name. Through its concise verses Surat Al-Kauther serves as a reminder of the limitless generosity of Allah and encourages believers to reflect on the significance of spiritual abundance in their lives.
109,Al-Kafiroon,الكافرون,1,Surat Al-Kafirun the 109th chapter of the Quran is a short but impactful chapter that emphasizes the clear distinction between the belief of Muslims and the disbelief of non-believers. The surah succinctly conveys the Islamic concept of monotheism and rejects any form of polytheism or association of partners with Allah. It serves as a powerful declaration of the uncompromising faith of Muslims urging them to remain steadfast in their beliefs despite the opposition or rejection from those who do not share their faith. The verses encapsulate the essence of Islamic monotheism highlighting the irreconcilable differences between the paths of believers and disbelievers.
110,An-Nasr,النصر,1,Surat An-Nasr the 110th chapter of the Quran is a brief and profound revelation that emphasizes the concept of divine assistance and the ultimate victory granted by Allah. Comprising only three verses the surah is believed to have been revealed in the later stages of Prophet Muhammad's life in Medina. It opens with an announcement of a clear and imminent triumph urging believers to glorify and seek forgiveness from their Lord. The surah serves as a reminder of the transitory nature of life and the importance of gratitude and devotion to Allah who bestows success and support to those who follow His guidance. The concise yet powerful verses convey a message of hope gratitude and acknowledgment of the Divine's role in shaping the destiny of believers.
111,Al-Masadd,المسد,1,Surat Al-Masad also known as Surah Al-Lahab is the 111th chapter of the Quran. It is a brief but powerful surah that denounces Abu Lahab the uncle of the Prophet Muhammad and his wife Umm Jamil for their opposition to Islam. The surah vividly describes the fate that awaits them in the afterlife emphasizing the consequences of their disbelief and hostility towards the Prophet. Despite its brevity Surah Al-Masad serves as a stern warning about the consequences of rejecting the message of Islam and highlights the divine justice that will prevail in the hereafter.
112,Al-Ikhlas,الإخلاص,1,Surat Al-Ikhlas the 112th chapter of the Quran is a concise yet profound declaration of the oneness and uniqueness of Allah. Comprising four verses it emphasizes the absolute unity of God transcending any comparison or association with created beings. The surah conveys the concept of Tawhid highlighting that Allah is self-sufficient eternal and incomparable. It serves as a powerful reminder for believers to recognize and worship the one true God devoid of any partners or rivals. Surat Al-Ikhlas encapsulates the essence of monotheism providing a succinct and clear affirmation of the core principle of Islamic faith.
113,Al-Falaq,الفلق,1,Surat Al-Falaq the 113th chapter of the Quran is a short yet powerful chapter that seeks refuge and protection from the evils of the unseen world. Comprising five verses it emphasizes seeking Allah's safeguard against the darkness of ignorance jealousy and malevolent forces. The Surah underscores the recognition of Allah as the ultimate protector and the importance of relying on Him for refuge from harm. With its concise verses Surah Al-Falaq serves as a spiritual guide encouraging believers to turn to Allah in times of vulnerability and to place their trust in His divine protection against the various adversities that may exist beyond human perception.
114,An-Nas,الناس,1,Surat An-Nas the 114th chapter of the Quran is a brief yet powerful invocation seeking refuge in Allah from the evil whispers and influences of the unseen forces. Comprising six verses it emphasizes the inherent vulnerability of humanity to negative external influences urging believers to seek Allah's protection against the whispers of Satan and malevolent beings. The surah serves as a reminder of the constant need for divine guidance and safeguarding against spiritual harm encouraging Muslims to turn to Allah in moments of vulnerability and to cultivate a steadfast reliance on Him for protection and guidance in their daily lives.